uri,title,text,type,authors,tags,organisation,date
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/071_Kalff.pdf,Abstract 71,A 2-stage phase II study of panobinostat consolidation in Multiple Myeloma (MM)||patients with < CR Following High-Dose Chemotherapy (HDT) conditioned Autologous||Stem Cell Transplantation (ASCT) as part of first line therapy,Plenary 3,Anna Kalff,HSANZ Free Communications 5: Myeloma Clinical II,"Myeloma Research Group, The Alfred Hospital, Monash University",16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/072_Liedtke.pdf,Abstract 72,NEOD001 demonstrates organ biomarker responses in patients with light chain||amyloidosis and persistent organ dysfunction: results from the expansion phase||of a phase 1/2 study,Plenary 3,Michaela Liedtke,HSANZ Free Communications 5: Myeloma Clinical II,Stanford University Medical School,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/073_Moore.pdf,Abstract 73,Renal impairment in myeloma: a comparison of characteristics and outcomes in||patients with and without renal impairment in the Australia and New Zealand||myeloma and related diseases registry,Plenary 3,Elizabeth Moore,HSANZ Free Communications 5: Myeloma Clinical II,Monash University,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/074_Blombery.pdf,Abstract 74,Genomic characterisation of breast implant-associated anaplastic large cell||lymphoma reveals a high incidence of activating JAK1/STAT3 mutations and||identifies predisposing germline variants,Meeting Room 216,Piers Blombery,HSANZ Free Communications 6: Lymphoma,Peter MacCallum Cancer Centre,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/075_Falconer.pdf,Abstract 75,The frequency of incidental malignancies detected by PET/CT scans in patients||with lymphoma and the associated clinical implications,Meeting Room 216,Janlyn Falconer,HSANZ Free Communications 6: Lymphoma,Westmead Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/076_Ratnasingam.pdf,Abstract 76,Improved survival of older patients with Mantle Cell Lymphoma (MCL) with||cytarabine-based immunochemotherapy.,Meeting Room 216,Sumita Ratnasingam,HSANZ Free Communications 6: Lymphoma,Monash Health,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/077_Roberts.pdf,Abstract 77,Frequent achievement of complete remissions in patients with relapsed /||refractory mantle cell lymphoma treated with the combination of Ibrutinib and||Venetoclax (ABT-199): results from the ongoing Australian Phase 2 AIM study,Meeting Room 216,Constantine Tam,HSANZ Free Communications 6: Lymphoma,Peter MacCallum Cancer Centre,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/078_Tang.pdf,Abstract 78,Primary central nervous system lymphoma: a tertiary institution experience over||the last decade,Meeting Room 216,Catherine Tang,HSANZ Free Communications 6: Lymphoma,Royal North Shore Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/079_van der Weyden.pdf,Abstract 79,A Retrospective Review of Treatment Outcomes in Patients Treated for Peripheral||T Cell Lymphoma (PTCL) at the Peter MacCallum Cancer Centre (PMCC) between 1999||and 2015,Meeting Room 216,Carrie van der Weyden,HSANZ Free Communications 6: Lymphoma,Peter MacCallum Cancer Centre,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/080_Chunilal.pdf,Abstract 80,Safety of RAPid INJECTion of Undiluted Ferric Carboxymaltose to Patients with||Iron Deficiency Anaemia (RAPINJECT).,Meeting Room 217,Sanjeev Chunilal,HSANZ Free Communications 7: Non-Malignant,Monash Medical Centre,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/081_Ho.pdf,Abstract 81,"Prevalence of cardiac and hepatic siderosis in Australian patients with||transfusion-dependent anaemias or non-transfusion-dependent thalassaemia, as||assessed by MRI (the TIMES Study)",Meeting Room 217,P. Joy Ho,HSANZ Free Communications 7: Non-Malignant,Royal Prince Alfred Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/082_Hsu.pdf,Abstract 82,"An Observational, Non-Interventional, Multicentre,  Registry Of Patients With||Atypical Haemolytic Uraemic Syndrome (aHUS): A Review Of The Baseline||Characteristics Of Patients Treated With Eculizumab In The  Australian Cohort",Meeting Room 217,Danny Hsu,HSANZ Free Communications 7: Non-Malignant,Liverpool Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/083_Khalafallah.pdf,Abstract 83,Treatment of iron deficiency anaemia of late pregnancy with a single intravenous||ferric carboxymaltose or iron polymaltose infusion versus daily oral iron||sulphate (TIDAL): a prospective randomised controlled trial||,Meeting Room 217,Alhossain Khalafallah,HSANZ Free Communications 7: Non-Malignant,Launceston General Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/084_Kivivali.pdf,Abstract 84,Emerging Insights into Efficacy of Aplastic Anaemia Management Practices from||the Australian Aplastic Anaemia Registry,Meeting Room 217,Leah Kivivali,HSANZ Free Communications 7: Non-Malignant,Monash University,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/085_Chiu.pdf,Abstract 85,Scl and Lyl1 are critical for proplatelet formation and platelet function,Meeting Room 217,Sung Kai Chiu,HSANZ Free Communications 7: Non-Malignant,Australian Centre for Blood Diseases/The Alfred Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/086_Jones.pdf,Abstract 86,Novel next generation sequencing based minimal residual disease testing||utilising non-conventional molecular targets in acute myeloid leukaemia,Meeting Room 220,Kate Jones,HSANZ Free Communications 8: Acute Myeloid Leukaemia & Myelodysplasia,Peter MacCallum Cancer Centre,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/087_Sillar.pdf,Abstract 87,Reactive oxygen species promote leukaemogenesis via altered redox signalling||pathways in FLT3-ITD+ acute myeloid leukaemia,Meeting Room 220,Jonathan Sillar,HSANZ Free Communications 8: Acute Myeloid Leukaemia & Myelodysplasia,"University of Newcastle, Calvary Mater Newcastle",16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/088_Vu.pdf,Abstract 88,miR-10a as a Predictive Biomarker in Normal Karyotype (NK) Acute Myeloid||Leukaemia (AML).,Meeting Room 220,Thi Thanh Vu,HSANZ Free Communications 8: Acute Myeloid Leukaemia & Myelodysplasia,St Vincent's Center for Applied Medical Research,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/089_Jeffrey.pdf,Abstract 89,Low-Dose Cytarabine and Thioguanine Based Metronomic Chemotherapy (STIMULus) as||Salvage in Elderly Patients with Relapsed or Refractory Acute Myeloid Leukaemia||(AML),Meeting Room 220,Anthony Jeffrey,HSANZ Free Communications 8: Acute Myeloid Leukaemia & Myelodysplasia,The University of Sydney,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/090_Schwarer.pdf,Abstract 90,A Single High-Dose Cytarabine (HiDAC) During Induction-Consolidation May Not be||Adequate for Patients with a New Diagnosis of Acute Myeloid Leukaemia (AML) not||Planned for Allogeneic Haematopoietic Stem Cell Transplantation (alloHSCT) in||1st Complete Remission (CR1),Meeting Room 220,Anthony Schwarer,HSANZ Free Communications 8: Acute Myeloid Leukaemia & Myelodysplasia,Box Hill Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/091_Watts.pdf,Abstract 91,Determining mechanisms of resistance to Azacitidine (Aza) in Myelodysplastic||(MDS) syndromes and Acute Myeloid Leukaemia (AML) using an in-vitro model,Meeting Room 220,Sophie Watts,HSANZ Free Communications 8: Acute Myeloid Leukaemia & Myelodysplasia,South Australian Health and Medical Research Institute,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/092_Spitalnik.pdf,Abstract 92,"Stored RBC transfusions: Iron, inflammation, immunity, infection",Meeting Room 212 & 213,Steven Spitalnik,ANZSBT & HSANZ: RBC,Columbia University Medical Center,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/093_Perkins.pdf,Abstract 93,Kruppeling Erythropoiesis,Meeting Room 212 & 213,Andrew Perkins,ANZSBT & HSANZ: RBC,Mater Research Institute,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/094_Dzik.pdf,Abstract 94,The air they breathe||,Meeting Room 212 & 213,Walter H. Dzik,ANZSBT & HSANZ: RBC,Massachusetts General Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/095_Esmon.pdf,Abstract 95,"Involvement of the protein C pathway in cancer, kidney disease and malaria",Meeting Room 219,Charles Esmon,ASTH Symposium: Inflammation thrombosis,Oklahoma Medical Research Foundation,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/096_Cowan.pdf,Abstract 96,Cross-species incompatibility of thrombomodulin: Implications and solutions for||xenotransplantation,Meeting Room 219,Peter Cowan,ASTH Symposium: Inflammation thrombosis,St Vincent's Hospital,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/097_Weitz.pdf,Abstract 97,Valves thrombosis||,Meeting Room 219,Jeffrey Weitz,ASTH Symposium: Contact pathways,McMaster University,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/098_McFadyen.pdf,Abstract 98,Being in the right place at the right time: Targeted anti-thrombotic approaches,Meeting Room 219,James McFadyen,ASTH Symposium: Contact pathways,Alfred Hospital,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/099_Roxby.pdf,Abstract 99,Thromboelastography,Meeting Room 219,David Roxby,ASTH Symposium: Diagnostic tools,Flinders University,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/100_Nesbitt.pdf,Abstract 100,A shear based microfluidic device to monitor platelet function: Application to||von Willebrand disease screening,Meeting Room 219,Warwick Nesbitt,ASTH Symposium: Diagnostic tools,RMIT University,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/101_Andrews.pdf,Abstract 101,Soluble platelet proteins that help evaluate thrombocytopenia and stratify||bleeding risk,Meeting Room 219,Robert Andrews,ASTH Symposium: Diagnostic tools,Monash University,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/102_Morel-Kopp.pdf,Abstract 102,Identification of a new dysfunctional platelet P2Y12 receptor variant in a||family with bleeding history,Meeting Room 219,Marie-Christine Morel-Kopp,ASTH Free Communications 1,Royal North Shore Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/103_Duncan.pdf,Abstract 103,Establishment of a Diagnostic Algorithm for Heparin Induced Thrombocytopenia||that Includes a Rapid Chemiluminescent Immunoassay as the Initial Laboratory||Test.,Meeting Room 219,Elizabeth Duncan,ASTH Free Communications 1,SA Pathology,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/104_Tiao.pdf,Abstract 104,Improving Microangiopathic Thrombocytopenia(MAT) diagnosis in the Asia-Pacific||region by standardisation of the ADAMTS-13 assay,Meeting Room 219,Jim Tiao,ASTH Free Communications 1,WACTH Murdoch University,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/105_Chun.pdf,Abstract 105,MYH9 disorders are not uncommon in Australia and New Zealand: results from a||platelet next generation sequencing (NGS) project,Meeting Room 219,Yenna Chun,ASTH Free Communications 1,Kolling Institute of Medical Research,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/106_Simonova.pdf,Abstract 106,Point-of-care Testing of Coagulation during Extracorporeal Membrane Oxygenation||in a Sheep Model,Meeting Room 219,Gabriela Simonova,ASTH Free Communications 1,Australian Red Cross Blood Service,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/107_Ginsborg.pdf,Abstract 107,Diagnostic algorithm in Heparin Induced Thrombotic Thrombocytopenia (HITT):||review of serotonin release assay results,Meeting Room 219,Lette Ginsborg,ASTH Free Communications 1,"St Vincent's Hospital, Sydney",14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/108_Dunkley.pdf,Abstract 108,Rare hereditary bleeding disorders,Meeting Room 219,Scott Dunkley,ASTH: Bleeding disorders,Royal Prince Alfred Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/109_Rabbolini.pdf,Abstract 109,Genetic testing in the investigation of patients with suspected inherited||thrombocytopenia,Meeting Room 219,David Rabbolini,ASTH: Bleeding disorders,Royal North Shore Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/110_Tran.pdf,Abstract 110,Acquired haemophilia,Meeting Room 219,Huyen Tran,ASTH: Bleeding disorders,The Alfred Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/111_Medcalf.pdf,Abstract 111,Brain trauma and the role of anti-fibrinolytic agents,Meeting Room 219,Robert Medcalf,ASTH Symposium: Antifibrinolysis (TA) in clinical,Monash University,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/112_Myles.pdf,Abstract 112,Tranexamic acid in cardiac surgery,Meeting Room 219,Paul Myles,ASTH Symposium: Antifibrinolysis (TA) in clinical,Alfred Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/113_Campbell.pdf,Abstract 113,Thrombolysis vs thrombectomy in stroke,Meeting Room 219,Bruce Campbell,ASTH Symposium: Antifibrinolysis (TA) in clinical,Royal Melbourne Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/114_Brighton.pdf,Abstract 114,Residual Vein Thrombus Does Not Predict For Recurrent Vein Thrombosis in the||ASPIRE study,Meeting Room 219,Timothy Brighton,ASTH Free Communications 2,SEALS,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/115_Yuen.pdf,Abstract 115,Venous Thromboembolism (VTE) in Patients with Primary Central Nervous System||Lymphoma (PCNSL) Receiving R-MPV,Meeting Room 219,Hiu Lam Agnes Yuen,ASTH Free Communications 2,Monash Health,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/116_Barnes.pdf,Abstract 116,Phase 3 Trial Results Demonstrating Efficacy and Safety of rIX-FP in Children||with Haemophilia B,Meeting Room 219,Christopher Barnes,ASTH Free Communications 2,Royal Children's Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/117_McRae.pdf,Abstract 117,Current practice regarding prophylaxis in patients with moderate and severe||haemophilia A in Australia,Meeting Room 219,Simon McRae,ASTH Free Communications 2,Royal Adelaide Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/118_McCaughan.pdf,Abstract 118,Choice of anticoagulation in veno-thromboembolic disease in obese patients,Meeting Room 219,Georgia McCaughan,ASTH Free Communications 2,Westmead Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/119_Baker.pdf,Abstract 119,Clinical utility of specific DOAC plasma concentration assessments in the ASTH||Anticoagulation Reversal and Events Study Collaborative (ARES1),Meeting Room 219,Ross Baker,ASTH Free Communications 2,"Perth Blood Institute, WACTH Murdoch University",15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/120_Williams.pdf,Abstract 120,Pulmonary hypertension: What Haematologists need to know,Meeting Room 219,Trevor Williams,ASTH Symposium: Pulmonary HPT & vascular intervention,The Alfred Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/121_McGiffin.pdf,Abstract 121,Pulmonary endarterectomy for chronic thromboembolic pulmonary hypertension,Meeting Room 219,David McGiffin,ASTH Symposium: Pulmonary HPT & vascular intervention,Alfred Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/122_Vrazas.pdf,Abstract 122,Localised intervention,Meeting Room 219,John Vrazas,ASTH Symposium: Pulmonary HPT & vascular intervention,Melbourne Institute of Vascular and Interventional Radiology,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/123_Chan Wan Kai.pdf,Abstract 123,ISTH reversal guidelines,Meeting Room 219,Noel Chan Wan Kai,ASTH Symposium: NOAC reversal,Monash University,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/124_Weitz.pdf,Abstract 124,Strategies to Minimize the Risk of Bleeding with Direct Oral Anticoagulants,Meeting Room 219,Jeffrey Weitz,ASTH Symposium: NOAC reversal,McMaster University,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/125_Baker.pdf,Abstract 125,ARES update,Meeting Room 219,Ross Baker,ASTH Symposium: NOAC reversal,"Perth Blood Institute, WACTH Murdoch University",15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/126_Hoffmeister.pdf,Abstract 126,AMR (1) – Platelet production,Meeting Room 212 & 213,Karin Hoffmeister,ANZSBT & ASTH Symposium: Platelets,Brigham and Women's Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/127_Chen.pdf,Abstract 127,Procoagulant platelets contribute to occlusive thrombus formation and are formed||via the Cyclophilin D dependent necrosis pathway,Meeting Room 212 & 213,Vivien Chen,ANZSBT & ASTH Symposium: Platelets,Concord General Hospital and ANZAC Research Institute,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/128_Josefsson.pdf,Abstract 128,"Apoptotic death prevents the functional decline of platelets in vivo, but||apoptosis is not required for the development of the platelet storage lesion",Meeting Room 212 & 213,Emma Josefsson,ANZSBT & ASTH Symposium: Platelets,Walter & Eliza Hall Institute of Medical Research,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/129_McRae.pdf,Abstract 129,Development of Australian guidelines for the treatment of haemophilia,Meeting Room 219,Simon McRae,ASTH Free Communications 3,Royal Adelaide Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/130_Stevens.pdf,Abstract 130,Anticoagulation for Venous Thromboembolism (VTE) and Rates of Per Vaginal||Bleeding in Pre-Menopausal Women,Meeting Room 219,Hannah Stevens,ASTH Free Communications 3,Northern Hospital/Australian Clinical Labs,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/131_Slocombe.pdf,Abstract 131,Venous thromboembolism rates and validation of the Khorana score in diffuse||large B-cell lymphoma,Meeting Room 219,Alison Slocombe,ASTH Free Communications 3,"Monash Haematology, Monash Health",16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/132_Burchall.pdf,Abstract 132,"Aberrant Haemostasis from OCP, but not Metformin use in Polycystic Ovarian||Syndrome (PCOS)",Meeting Room 219,Genia Burchall,ASTH Free Communications 3,RMIT University,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/133_Tran.pdf,Abstract 133,The risk of inhibitor development among congenital haemophilia patients who||receive factor concentrate replacement via continuous infusion,Meeting Room 219,Huyen Tran,ASTH Free Communications 3,The Alfred Hospital,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/134_Joseph.pdf,Abstract 134,Preoperative assessment of bleeding risk – how are we really performing?,Meeting Room 219,Joanne Joseph,ASTH Free Communications 3,St Vincent's Hospital Sydney,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/135_McLintock.pdf,Abstract 135,Obstetric DIC,Meeting Room 219,Claire McLintock,ASTH Symposium: DIC,National Women's Health,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/136_Esmon.pdf,Abstract 136,"The protein C pathway and histone participation in DIC, thrombosis, organ||failure and death",Meeting Room 219,Charles Esmon,ASTH Symposium: DIC,Oklahoma Medical Research Foundation,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/137_Brighton.pdf,Abstract 137,DIC in cancer,Meeting Room 219,Timothy Brighton,ASTH Symposium: DIC,SEALS,16/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/138_McMillan.pdf,Abstract 138,Disaster preparedness and recovery,Meeting Room 212 & 213,Alison McMillan,ANZSBT: Disaster preparedness and recovery,Department of Health & Human Servic,13/11/2016
