uri,title,text,type,authors,tags,organisation,date
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/139_Waters.pdf,Abstract 139,Disasters I have contributed to,Meeting Room 212 & 213,Neil Waters,ANZSBT: Disaster preparedness and recovery,Monash University,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/140_Flanagan.pdf,Abstract 140,Reflections on the Christchurch earthquake,Meeting Room 212 & 213,Peter Flanagan,ANZSBT: Disaster preparedness and recovery,New Zealand Blood Service,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/141_Spitalnik.pdf,Abstract 141,Pathophysiology of Hemolytic Transfusion Reactions||,Meeting Room 212 & 213,Steven Spitalnik,ANZSBT: Transfusion reactions,Columbia University Medical Center,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/142_Luban.pdf,Abstract 142,Paediatric transfusion reactions and alloimmunisation||,Meeting Room 212 & 213,Naomi Luban,ANZSBT: Transfusion reactions,Children's National Medical Center,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/143_Thornton.pdf,Abstract 143,Investigation of complex Rh antibody problems in pregnancy,Meeting Room 212 & 213,Nicole Thornton,ANZSBT: Pregnancy,NHS Blood and Transplant,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/144_Kidson-Gerber.pdf,Abstract 144,Haemoglobinopathy and thalassaemia management in pregnnacy (TBC),Meeting Room 212 & 213,Giselle Kidson-Gerber,ANZSBT: Pregnancy,Prince of Wales Hospital,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/145_Pennell.pdf,Abstract 145,Single dose Anti-D prophylaxis in pregnancy: is it time to change?,Meeting Room 212 & 213,Craig Pennell,ANZSBT: Pregnancy,The University of Western Australia,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/146_Dzik.pdf,Abstract 146,100 milion RBC transfusions each year…but do they deliver oxygen?,Meeting Room 212 & 213,Walter H. Dzik,ANZSBT: Paediatric  and neonatal transfusion,Massachusetts General Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/147_Luban.pdf,Abstract 147,Paediatric PBM||,Meeting Room 212 & 213,Naomi Luban,ANZSBT: Paediatric  and neonatal transfusion,Children's National Medical Center,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/148_Liley.pdf,Abstract 148,Module 6: Neonatal and Paediatric Patient Blood Management,Meeting Room 212 & 213,Helen Liley,ANZSBT: Paediatric  patient blood management,Mater Misericordiae Ltd,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/149_Crighton.pdf,Abstract 149,International neonatal and paediatric Patient Blood Management guidelines,Meeting Room 212 & 213,Gemma Crighton,ANZSBT: Paediatric  patient blood management,Royal Children's Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/150_Thornton.pdf,Abstract 150,The immunohaematology toolbox for solving complex antibody cases,Meeting Room 212 & 213,Nicole Thornton,ANZSBT/ ISBT Academy Session: Resolving tricky issues in the transfusion laboratory,NHS Blood and Transplant,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/151_Rushford.pdf,Abstract 151,Dealing with challenging antibodies,Meeting Room 212 & 213,Kylie Rushford,ANZSBT/ ISBT Academy Session: Resolving tricky issues in the transfusion laboratory,Monash Health,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/152_Oh.pdf,Abstract 152,Antibody soup: Challenging transfusion management issues in thalassaemia major,Meeting Room 212 & 213,Danielle Oh,ANZSBT/ ISBT Academy Session: Resolving tricky issues in the transfusion laboratory,Monash Health,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/153_Dzik.pdf,Abstract 153,How to get your work published in a medical journal,Meeting Room 211,Walter H. Dzik,ANZSBT Masterclass: How to get published in a peer reviewed journal (Sunny Dzik),Massachusetts General Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/154_Ruseckaite.pdf,Abstract 154,Risk factors for 30-day mortality in critically bleeding patients requiring||massive transfusion within 24 hours of admission to the Intensive Care Unit,Meeting Room 212 & 213,Rasa Ruseckaite,ANZSBT - Free Communications - Clinical,"Department of Epidemiology and Preventive Medicine, School of Public Health and",15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/155_Swain.pdf,Abstract 155,"Transfusion-Related Acute Lung Injury (TRALI): A Review of Reported TRALI Cases||in Queensland, Australia, between 1999 and June 2016",Meeting Room 212 & 213,Fiona Swain,ANZSBT - Free Communications - Clinical,Australian Red Cross Blood Service,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/156_Higgins.pdf,Abstract 156,"Determining the frequency, costs and outcomes of red blood cell transfusion in||hospitalised patients: a pilot study",Meeting Room 212 & 213,Alisa Higgins,ANZSBT - Free Communications - Clinical,Monash University,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/157_Behan.pdf,Abstract 157,Gastrointestinal bleeding-red blood cell transfusion and patient blood||management practice in a metropolitan hospital,Meeting Room 212 & 213,Daniel Behan,ANZSBT - Free Communications - Clinical,St Vincents Hospital Sydney,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/158_Crighton.pdf,Abstract 158,"The Australian haemoglobinopathy registry: aims, plans and pilot data",Meeting Room 212 & 213,Gemma Crighton,ANZSBT - Free Communications - Clinical,Royal Children's Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/159_Fung.pdf,Abstract 159,Preliminary data on cost of IVIg & SCIg treatment in adult Australian patients,Meeting Room 212 & 213,Lin Fung,ANZSBT - Free Communications - Clinical,University of the Sunshine Coast,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/160_Hyland.pdf,Abstract 160,"Can extended genotyping, using a comprehensive and targeted blood group||sequencing, assist in resolving complex serology problems in chronic transfused||patients?",Meeting Room 217,Catherine Hyland,ANZSBT Free Communications - Laboratory,Australian Red Cross Blood Service,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/161_Lopez.pdf,Abstract 161,A novel molecular mechanism in RHD caused the deletion of Exon 9 resulting in a||partial DEL phenotype,Meeting Room 217,Genghis Lopez,ANZSBT Free Communications - Laboratory,Australian Red Cross Blood Service,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/162_Wilkes.pdf,Abstract 162,Managing anti-CD38 (Daratumumab) interference with pre-transfusion testing in a||busy hospital transfusion laboratory,Meeting Room 217,Anne-Marie Wilkes,ANZSBT Free Communications - Laboratory,St Vincent's Pathology,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/163_Badami.pdf,Abstract 163,Platelets in Platelet Additive Solution (PAS) cause fewer allergic reactions||compared to platelets in plasma – data from NZBS Haemovigilance and possible||mechanisms,Meeting Room 217,Krishna Badami,ANZSBT Free Communications - Laboratory,New Zealand Blood Service,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/164_Oh.pdf,Abstract 164,The challenges of providing phenotyped matched red cells in contemporary||Australian practice,Meeting Room 217,Danielle Oh,ANZSBT Free Communications - Laboratory,Monash Health,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/165_Marks.pdf,Abstract 165,Extending the post-thaw shelf-life of cryoprecipitate,Meeting Room 217,Denese Marks,ANZSBT Free Communications - Laboratory,Australian Red Cross Blood Service,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/166_Flanagan.pdf,Abstract 166,An update on emerging infections threats to the safety of the blood supply,Meeting Room 212 & 213,Peter Flanagan,ANZSBT - An update on emerging infectious threats,New Zealand Blood Service,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/167_Buttery.pdf,Abstract 167,What is the role for immunoglobulin products in the era of better vaccinations||and new drugs?,Meeting Room 212 & 213,Jim Buttery,ANZSBT - An update on emerging infectious threats,Monash University,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/168_Thornton.pdf,Abstract 168,Immunohaematology case studies - Interactive!,Meeting Room 219,Nicole Thornton,"ANZSBT Masterclass: Transfusion case studies, troubleshooting in immunohaematology lab (Nicole Thornton )",NHS Blood and Transplant,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/169_Luban.pdf,Abstract 169,Paediatric transfusion cases or clinical problems,Meeting Room 214,Naomi Luban,ANZSBT Masterclass: Paediatric transfusion cases or clinical problems (Naomi Luban),Children's National Medical Center,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/170_Cohen.pdf,Abstract 170,Comprehensive patient assessment: Rhetoric or reality?,Meeting Room 220,Emma Cohen,Nurses Symposium: Symptom management,Austin Health,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/171_Cormie.pdf,Abstract 171,Exercise medicine,Meeting Room 220,Prue Cormie,Nurses Symposium: Symptom management,Australian Catholic University,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/172_Klarica.pdf,Abstract 172,Positive Change for Life,Meeting Room 220,Daniela Klarica,Nurses Symposium: Symptom management,Alfred Health,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/173_Gates.pdf,Abstract 173,Unmet needs of patients attending a Haematology Nurse-led Survivorship clinic||,Meeting Room 220,Priscilla Gates,Nurses Symposium: Free Communication,Austin Health,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/174_Panek-Hudson.pdf,Abstract 174,Listening to our colleagues – Essential Primary care feedback on LTFU care plans,Meeting Room 220,Yvonne Panek-Hudson,Nurses Symposium: Free Communication,"Royal Melbourne Hospital & Peter MacCallum Cancer Centre, Victorian Comprehensiv",13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/175_Joyce.pdf,Abstract 175,A novel approach in delivering vaccinations following an autologous stem cell||transplant,Meeting Room 220,Trish Joyce,Nurses Symposium: Free Communication,Peter MacCallum Cancer Centre,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/176_Kurtin.pdf,Abstract 176,Caregiver self-efficacy||,Meeting Room 220,Sandra Kurtin,Nurses Symposium: Carer preparedness,The University of Arizona Cancer Center,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/177_Presta.pdf,Abstract 177,Development and implementation of a multidisciplinary (MD) support program for||carers of patients undergoing allogeneic haematopoietic stem cell||transplantation,Meeting Room 220,Maria Presta,Nurses Symposium: Carer preparedness,Royal Melbourne Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/178_Iaconis.pdf,Abstract 178,Living the experience as a carer,Meeting Room 220,Marcella Iaconis,Nurses Symposium: Carer preparedness,,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/179_Trubiano.pdf,Abstract 179,Addressing antibiotic allergy in haematology patients - pathways to better||prescribing,Meeting Room 220,Jason Trubiano,Nurses Symposium: Bugs and drugs,Austin Health,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/180_Rowan.pdf,Abstract 180,Drug interactions with anti-infective agents in haematological malignancies,Meeting Room 220,Gail Rowan,Nurses Symposium: Bugs and drugs,Peter MacCallum Cancer Centre,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/181_Roberts.pdf,Abstract 181,Setting the scene - clinical scenario,Meeting Room 220,Andrew Roberts,Nurses Symposium: Case study discussion - Allografting a Jehovah's Witness patient with MDS,Walter and Eliza Hall Institute of Medical Research,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/182_Mineely.pdf,Abstract 182,Nursing considerations,Meeting Room 220,Siobhan Mineely,Nurses Symposium: Case study discussion - Allografting a Jehovah's Witness patient with MDS,Monash Health,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/183_Presta.pdf,Abstract 183,Ethical implications of allografting a Jehovah Witness patient with MDS,Meeting Room 220,Maria Presta,Nurses Symposium: Case study discussion - Allografting a Jehovah's Witness patient with MDS,Royal Melbourne Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/184_McCarthy.pdf,Abstract 184,Fulfilling the vision of youth-friendly cancer care: How well are we doing?,Meeting Room 220,Maria McCarthy,Nurses Symposium: Focus on AYA,The Royal Children's Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/185_Haywood.pdf,Abstract 185,A practical review of the haematology nurse's role in the care of adolescent and||young adults,Meeting Room 220,Peter Haywood,Nurses Symposium: Focus on AYA,Royal Melbourne Hospital,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/186_Kurtin.pdf,Abstract 186,Safe delivery and management of new agents in multiple myeloma,Meeting Room 220,Sandra Kurtin,Nurses Masterclass: Safe delivery and management of new agents in multiple myeloma (Sandra Kurtin),The University of Arizona Cancer Center,14/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/187_Button.pdf,Abstract 187,Hope For The Best Yet Prepare For The Rest: A Systematic Review of Advance Care||Planning Prior To Stem Cell Transplantation||,Meeting Room 220,Elise Button,Nurses Symposium: Free Communication,Queensland University of Technology,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/188_Abo.pdf,Abstract 188,Hospital and Home Based Exercise Program Following Allogeneic Haematopoietic||Stem Cell Transplantation,Meeting Room 220,Shaza Abo,Nurses Symposium: Free Communication,Melbourne Health,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/189_Meijer (nee Kenny).pdf,Abstract 189,Miss A’s Treatment Journey Through a Double Cord Stem Cell Transplant ; The||Importance of Palliative Care Input in Stem Cell Transplant Patients Care; A||Case Study Presentation,Meeting Room 220,Natalie Meijer (nee Kenny),Nurses Symposium: Free Communication,Canterbury District Health Board,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/190_Levak.pdf,Abstract 190,Changing indications for autologous HSCT at St Vincent's Hospital and the impact||of severe auto-immune conditions such as Multiple Sclerosis and Scleroderma at||the general ward level.,Meeting Room 220,Serafina Levak,Nurses Symposium: Free Communication,St Vincents Public Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/191_Horne.pdf,Abstract 191,Autologous stem cell transplant In patients with cardiac AL amyloidosis post an||orthotopic heart transplant: a case study,Meeting Room 220,Annabel Horne,Nurses Symposium: Free Communication,St Vincent's Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/192_Downs.pdf,Abstract 192,A Collaborative Approach in the Management of Late Onset Grade IV skin GVHD of||an Adolescent Male Post Allogenic Bone Marrow Transplant,Meeting Room 220,Erin Downs,Nurses Symposium: Free Communication,Royal Brisbane & Women's Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/193_King.pdf,Abstract 193,"myeNURSE: working together to improve outcomes for those with myeloma, a focus||on best practice and information sharing",Meeting Room 220,Tracy King,Nurses Symposium: Free Communication,Royal Prince Alfred Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/194_Steele.pdf,Abstract 194,Trial Of The Use Of Methoxyflurane Inhalation For Analgesic Control During Bone||Marrow Biopsy In A Haematology Outpatient Department.,Meeting Room 220,Andrew Steele,Nurses Symposium: Free Communication,Sir Charles Gairdner Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/195_Krishna.pdf,Abstract 195,Facilitating Effective Transition from Secondary to Primary Care: Trial of a New||Nurse-Led Model for Haematology Patients Post Cancer Treatment Discharge,Meeting Room 220,Anne Krishna,Nurses Symposium: Free Communication,Palmerston North Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/196_Vassili.pdf,Abstract 196,Understanding MPNs,Meeting Room 220,Catherine Vassili,Nurses How To - Understanding MPNs,MDS/MPN Special Practice Network,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/197_Wall.pdf,Abstract 197,Understanding cytogenetics,Meeting Room 217,Meaghan Wall,Nurses How To - session 2,St Vincent's Hospital,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/198_Botti.pdf,Abstract 198,Developing a robust clinical audit: How to get from your idea to||presentation/publication,Meeting Room 218,Mari Botti,Nurses How To - session 3,Deakin University,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/199_Hart.pdf,Abstract 199,Allograft donor selection,Meeting Room 220,Cathie Hart,Nurses Symposium: Focus on Transplant/Apheresis,Australian Red Cross Blood Service,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/200_Hill.pdf,Abstract 200,Apheresis case study: What to do when you’re not U,Meeting Room 220,Aaron Hill,Nurses Symposium: Focus on Transplant/Apheresis,Victorian Comprehensive Cancer Centre,15/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/201_Elwood.pdf,Abstract 201,Establishment of an Australian cord blood-derived iPSC bank for clinical use,Meeting Room 211,Ngaire Elwood,BMTSAA Symposium: Novel cellular therapies,Murdoch Childrens Research Institute,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/202_Crompton.pdf,Abstract 202,How could cord blood help children with cerebral palsy?,Meeting Room 211,Kylie Crompton,BMTSAA Symposium: Novel cellular therapies,Murdoch Childrens Research Institute,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/203_Pepe.pdf,Abstract 203,Cord blood adjunct therapy in cardiopulmonary-bypass surgery for congenital||heart diseases,Meeting Room 211,Salvatore Pepe,BMTSAA Symposium: Novel cellular therapies,Murdoch Childrens Research Institute,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/204_Fleming.pdf,Abstract 204,Immunotherapy in acute lymphoblastic leukaemia,Meeting Room 211,Shaun Fleming,BMTSAA Symposium: Immunotherapies,Alfred Health,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/205_Watson.pdf,Abstract 205,Initial comparison of 3 apheresis platforms for supporting the collection of||CD3+ cells for CAR-T production,Meeting Room 211,Doug Watson,BMTSAA Symposium: Immunotherapies,Cell Therapies Pty Ltd,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/206_Tong.pdf,Abstract 206,Pre-apheresis T cell counts can be used to calculate additional blood volume to||be processed for donor lymphocyte cryopreservation,Meeting Room 211,Daochen Tong,BMTSAA Symposium: Free Communications: 'Cases from the bench',Westmead and Children's Hospital,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/207_Palladinetti.pdf,Abstract 207,Inter-laboratory Comparison of Viable CD34+ in Aliquots of Cryopreserved HPC,Meeting Room 211,Patricia Palladinetti,BMTSAA Symposium: Free Communications: 'Cases from the bench',Agency for Clinical Innovation - BMT Network,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/208_Chiappini.pdf,Abstract 208,"Sepax II vs Spectra Optia, a comparison of two technologies for red blood cell||depletion",Meeting Room 211,Paul Chiappini,BMTSAA Symposium: Free Communications: 'Cases from the bench',Pathwest Fiona Stanley Hospital,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/209_Trickett.pdf,Abstract 209,"Thaw, Wash and Infusion of Unrelated Donor HPC, Cord Blood",Meeting Room 211,Annette Trickett,BMTSAA Symposium: Free Communications: 'Cases from the bench',SEALS Pathology,13/11/2016
http://dzdecqfjn907w.cloudfront.net/J000523/Abstracts/210_Hill.pdf,Abstract 210,BMTL Pathwest: from concept to production,Meeting Room 211,Celeste Hill,BMTSAA Symposium: Free Communications: 'Cases from the bench',Pathwest BMTL Fiona Stanley Hospital,13/11/2016